============================================================
實驗基本資訊
============================================================

【執行資訊】
  執行程式: Runtime.py

【時間資訊】
  實驗時間: 2026-01-07 10:57:25
  實驗時長: 0分29秒
  實際步數: 50

【Model資訊】
  使用模式: 雙模型切換
  Model1 檔案: Modelunc.pth
  Model1 輪數: 9000
  Model2 檔案: Modelran.pth
  Model2 輪數: 9000
  切換步數: 11

【系統參數】
  採樣時間 Ts: 0.001 s
  路徑區間長度 pdl: 300 ms
  頻率限制點數量 numFC: 14
  FFT頻率上限: 12.57 rad/s
  低頻限制點數: 3
  X軸極點增益: 0.4352
  Z軸極點增益: 0.4952

【CNC參數】
  Lq: 10

【參考路徑資訊】
  路徑總長度: 15000
  路徑區間數: 50
  路徑時間: 15.0 s

【誤差統計】
  RMS Error: 7.0412 μm
  Max Error: 21.8080 μm
  Mean Error: 5.3964 μm
============================================================
每步詳細狀況
============================================================
Step   | Status          | Freq (rad/s)         | Mag (dB)     | Model          
------------------------------------------------------------
0      | Solved          | 0                    | 0            | NO1_tracking   
1      | Solved          | 0                    | 0            | NO1_tracking   
2      | Solved          | 0                    | 0            | NO1_tracking   
3      | Solved          | 0                    | 0            | NO1_tracking   
4      | Infeasible      | 0                    | 0            | NO1_tracking   
5      | Solved          | 0                    | 0            | NO1_tracking   
6      | Infeasible      | 0                    | 0            | NO1_tracking   
7      | Infeasible      | 0                    | 0            | NO1_tracking   
8      | Solved          | 0                    | 0            | NO1_tracking   
9      | Solved          | 0                    | 0            | NO1_tracking   
10     | Solved          | 0                    | 0            | NO1_tracking   
11     | Solved          | 603.19               | 0.00011787   | NO2_resonance  
12     | Solved          | 596.90               | -0.00010504  | NO2_resonance  
13     | Solved          | 596.90               | -1.1939e-05  | NO2_resonance  
14     | Solved          | 596.90               | 2.2995e-05   | NO2_resonance  
15     | semiSolved      | 603.19               | 1.1448e-05   | NO2_resonance  
16     | Solved          | 603.19               | -0.00017098  | NO2_resonance  
17     | semiSolved      | 603.19               | -0.00016682  | NO2_resonance  
18     | Solved          | 603.19               | 0.00070896   | NO2_resonance  
19     | Solved          | 0                    | 0            | NO2_resonance  
20     | Solved          | 0                    | 0            | NO2_resonance  
21     | Infeasible      | 0                    | 0            | NO2_resonance  
22     | Solved          | 0                    | 0            | NO2_resonance  
23     | Solved          | 0                    | 0            | NO2_resonance  
24     | Solved          | 0                    | 0            | NO2_resonance  
25     | Solved          | 0                    | 0            | NO2_resonance  
26     | Infeasible      | 0                    | 0            | NO2_resonance  
27     | semiSolved      | 0                    | 0            | NO2_resonance  
28     | Solved          | 0                    | 0            | NO2_resonance  
29     | Solved          | 0                    | 0            | NO2_resonance  
30     | Solved          | 0                    | 0            | NO2_resonance  
31     | Solved          | 0                    | 0            | NO2_resonance  
32     | Solved          | 0                    | 0            | NO2_resonance  
33     | Solved          | 0                    | 0            | NO2_resonance  
34     | semiSolved      | 0                    | 0            | NO2_resonance  
35     | semiSolved      | 0                    | 0            | NO2_resonance  
36     | semiSolved      | 0                    | 0            | NO2_resonance  
37     | Solved          | 0                    | 0            | NO2_resonance  
38     | Solved          | 0                    | 0            | NO2_resonance  
39     | Solved          | 0                    | 0            | NO2_resonance  
40     | Solved          | 0                    | 0            | NO2_resonance  
41     | Infeasible      | 0                    | 0            | NO2_resonance  
42     | semiSolved      | 0                    | 0            | NO2_resonance  
43     | semiSolved      | 0                    | 0            | NO2_resonance  
44     | Solved          | 0                    | 0            | NO2_resonance  
45     | Solved          | 0                    | 0            | NO2_resonance  
46     | Infeasible      | 0                    | 0            | NO2_resonance  
47     | semiSolved      | 0                    | 0            | NO2_resonance  
48     | Solved          | 0                    | 0            | NO2_resonance  
49     | semiSolved      | 0                    | 0            | NO2_resonance  

============================================================
